Names,state,statute_id,statute_name,estimated_amount,penalty type,year,penalty_amt_min,peanlty_amt_max,penalty_amt_fixed,other_penalty,notes
Clark,idaho,id_1,idaho code § 18-112,$0 - $50000,punishment for felony,1972,,"$5,000 ",,,All felonies can give you prison time of 5 years and fine if not stated otherwise
Clark,idaho,id_3,idaho code § 18-113,$0 - $1000,punishment for misdemeanor,1972,,$300 ,,,Misdemenors can also get a fine if not otherwise specified (or jail)
Clark,idaho,id_05,idaho code § 18-303,$0 - $500,common law offenses  punishment  imprisonment for nonpayment of fine,1972,,$500 ,,,Misdamenors under common law without listed with a punishment can get a fee of 500
Clark,idaho,id_06,idaho code § 18-401,$0 - $500,desertion and nonsupport of children or spouse,1972,,$500 ,,,Fine for abandoning wife or child
Clark,idaho,id_11,idaho code § 18-701,$0 - $5000,refusal of officer to make arrest,1972,,"$5,000 ",,,Refusal of officer to arrest someone
Clark,idaho,id_12,idaho code § 18-704,$0 - $5000,inhuman treatment of prisoners,1972,,"$5,000 ",,,Abusing prisoners
Clark,idaho,id_13,idaho code § 18-705,$0 - $1000,resisting and obstructing officers,1972,,,,,
Clark,idaho,id_14,idaho code § 18-706,$0 - $5000,unnecessary assaults by officers,1972,,"$5,000 ",,,Unececary use of force in arrest
Clark,idaho,id_24,idaho code § 18-1001,$0 - $500,common barratry,1972,,$500 ,,,Common barratray
Clark,idaho,id_25,idaho code § 18-1103,$0 - $2000,punishment for bigamy,1972,,"$2,000 ",,,Bigamy
Clark,idaho,id_26,idaho code § 18-1104,$0 - $2000,marrying spouse of another,1972,,"$2,000 ",,,Knowingly marrying someone who is married
Julia,idaho,id_37,idaho code § 18-1511,$0 - $1002,sale or barter of child for adoption or other purpose penalized-allowed expenses,1972,n/a,n/a,"$5,000 ",fine and/or imprisonment,"punished by imprisonment in the state penitentiary for no more than fourteen (14) years, or by a fine of no more than five thousand dollars ($5,000), or by fine and/or imprisonment.
"
Julia,idaho,id_38,idaho code § 18-1512,$0 - $1003,medical bills payment for child to be adopted or mother an exception,1972,n/a,n/a,n/a,n/a,exception
Julia,idaho,id_39,idaho code § 18-1513,$0 - $1004,"obscene materials, dissemination to minors, policy",1972,n/a,n/a,n/a,n/a,no penalty laid out
Julia,idaho,id_40,idaho code § 18-1514,$0 - $1005,"obscene materials, definitions",1972,n/a,n/a,n/a,$250 ,"any minor, parent, or legal guardian who prevails in an action brought under this section may recover two hundred fifty dollars ($250) in statutory damages as well as actual damages"
Julia,idaho,id_41,idaho code § 18-1515,$0 - $1006,disseminating material harmful to minors,1972,n/a,n/a,"$1,000 ",fine and/or imprisonment,"punishable by confinement in the county jail not to exceed one (1) year, or by a fine not to exceed one thousand dollars ($1,000), or by both such fine and jail sentence."
Julia,idaho,id_42,idaho code § 18-1516,$0 - $1007,"misrepresentations, parenthood or age, misdemeanor",1972,n/a,n/a,n/a,n/a,no penalty laid out
Julia,idaho,id_43,idaho code § 18-1517,$0 - $1008,"disseminating material harmful to minors, defenses",1972,n/a,n/a,n/a,n/a,no penalty laid out
Julia,idaho,id_44,idaho code § 18-1518,$0 - $1009,"tie in sales of prohibited materials, misdemeanor",1972,n/a,n/a,n/a,misdemeanor,no penalty laid out
Julia,idaho,id_45,idaho code § 18-1519,$0 - $1010,prohibited item dissemination,1972,n/a,n/a,n/a,n/a,"each article or item of material prohibited under this statute shall constitute a separate offense
"
Julia,idaho,id_46,idaho code § 18-1520,$0 - $1011,"district courts, injunctions, trial, orders of injunction",1972,n/a,n/a,n/a,n/a,no penalty laid out
Julia,idaho,id_47,idaho code § 18-1521,$0 - $1012,"uniform enforcement, abrogation of existing ordinances, further local ordinances banned",1972,n/a,n/a,n/a,n/a,no penalty laid out
Nuhamin,idaho,id_78,idaho code § 18-3611,$0 - $1000,counterfeiting railroad ticket,1972,n/a,n/a,"$1,000 ",,"could be punished by imprisonment in the state prison, or in the county jail, not exceeding one (1) year"
Nuhamin,idaho,id_79,idaho code § 18-3612,$0 - $1000,restoring canceled railroad tickets,1972,n/a,n/a,"$1,000 ",,punishable by imprisonment in the county jail not exceeding six (6) months
Nuhamin,idaho,id_80,idaho code § 18-3613,$100 - $1000,simulation of switch and car keys,1972,$100 ,"$1,000 ",n/a,,could be punished by imprisonment in the county jail not less than thirty (30) days nor more than six (6) months.
Nuhamin,idaho,id_81,idaho code § 18-3619,$0 - $200,slugs or counterfeited coins  penalty for use in vending machines or coin-boxes,1972,n/a,n/a,$200 ,,imprisoned not more than sixty (60) days
Nuhamin,idaho,id_82,idaho code § 18-3620,$0 - $200,slugs or counterfeited coins  penalty for manufacture or sale,1972,n/a,n/a,$200 ,,imprisoned not more than sixty (60) days
Nuhamin,idaho,id_83,idaho code § 18-3809,$0 - $1000,bookmaking and pool selling,1972,n/a,n/a,"$1,000 ",,could be punished by imprisonment in the county jail for a period of not more than six (6) months
Nuhamin,idaho,id_85,idaho code § 18-3906,$150 - $2500,placing debris on highways,1972,$150 ,"$2,500 ",n/a,could be punished by imprisonment in the county jail not exceeding six (6) months,"first conviction: $150, 2nd conviction: $300, 3rd conviction: $1000"
Nuhamin,idaho,id_86,idaho code § 18-3907,$50 - $100,flooding highways,1972,n/a,n/a,n/a,n/a,n/a
Nuhamin,idaho,id_87,idaho code § 18-3910,$0 - $20,evasion of toll,1972,n/a,n/a,$20 ,,
Nuhamin,idaho,id_90,idaho code § 18-4616,$0 - $1000,defacing marks on logs or lumber,1972,n/a,n/a,"$1,000 ",,could be punished by imprisonment in the county jail not exceeding six (6) months
Nuhamin,idaho,id_91,idaho code § 18-4620,$0 - $60,stealing rides-punishment,1972,n/a,n/a,$60 ,,could be punished by imprisonment in the county jail for a period not exceeding thirty days
Nuhamin,idaho,id_92,idaho code § 18-4621,$0 - $1000,stealing electric current,1972,n/a,n/a,"$1,000 ",,could be punished by imprisonment in the county jail for a period not exceeding 6 months
Nuhamin,idaho,id_93,idaho code § 18-4626,$0 - $1000,"willful concealment of goods, wares or merchandise-defense for detention",1972,n/a,n/a,"$1,000 ",,could be punished by imprisonment in the county jail for a period not exceeding 6 months
Nuhamin,idaho,id_95,idaho code § 18-4802,$0 - $5000,punishment for libel,1972,n/a,n/a,"$5,000 ",,could be punished by imprisonment in the county jail for a period not exceeding 6 months
Nuhamin,idaho,id_96,idaho code § 18-5503,$0 - $500,punishment for violation of preceding section (denatured alcohol-regulation of sale and transfer),1972,n/a,n/a,$500 ,,could be punished by imprisonment in the county jail for a period not exceeding 6 months
Nuhamin,idaho,id_98,idaho code § 18-5602,$1000 - $50000,procurement-definition and penalty,1972,"$1,000 ","$50,000 ",n/a,n/a,could be punished by imprisonment for a period of no less than two (2) years and no more than twenty (20) years
Nuhamin,idaho,id_99,idaho code § 18-5603,$1000 - $50000,receiving pay for procurement,1972,"$1,000 ","$50,000 ",n/a,n/a,could be punished by imprisonment for a period of no less than two (2) years and no more than twenty (20) years
Nuhamin,idaho,id_100,idaho code § 18-5604,$1000 - $50000,paying for procurement,1972,"$1,000 ","$50,000 ",n/a,n/a,could be punished by imprisonment for a period of no less than two (2) years and no more than twenty (20) years
Nuhamin,idaho,id_101,idaho code § 18-5605,$1000 - $50000,detention for prostitution,1972,"$1,000 ","$50,000 ",n/a,n/a,could be punished by imprisonment for a period of no less than two (2) years and no more than twenty (20) years
Nuhamin,idaho,id_104,idaho code § 18-5608,$0 - $50000,inducing person under eighteen years of age into prostitution-penalties,1972,"$1,000 ","$50,000 ",n/a,n/a,could be punished by imprisonment for a period of no less than two (2) years and no more than twenty (20) years
Guiselle,idaho,id_107,idaho code § 18-5807,$0 - $100,"leaving carcasses near highways, dwellings and streams, and pollution of water used for domestic purposes",1972,n/a,n/a,$100 ,n/a,"Within a mile of any inhabited dwelling, or on, along or within a quarter of a mile of any public highway or stream of water, for a longer period than twenty-four hours, without burying the same and by such exposure of burial within 200 feet of any stream shall be guilty of a misdemeanor and upon conviction shall be fined a fee not to exceed."
Guiselle,idaho,id_111,idaho code § 18-6006,$0 - $50000,injuring railroad property,1972,n/a,n/a,n/a,n/a,
Guiselle,idaho,id_116,idaho code § 18-6306,$200 - $1000,tax collector-neglect of duty,1972,$200 ,"$1,000 ",n/a,n/a,"He is guilty of a misdemanor in office, and shall be punished by imprisonment in the county jail not more than one year, or by a fine not less than  or by such fine and imprisonment and shall be forthwith removed from office,"
Guiselle,idaho,id_117,idaho code § 18-6307,$200 - $1000,auditor-neglect of duty,1972,$200 ,"$1,000 ",n/a,n/a,"he is guilty of a felony and shall be punished by imprisonment in the state prision for not more than 1 year, or by a fine of not less than nor more than, or by both and shall be forthwith removed from office."
Guiselle,idaho,id_118,idaho code § 18-6308,$200 - $1000,violation of revenue laws,1972,$200 ,"$1,000 ",n/a,n/a,guilty of a felony and must be punished by imprisonment in the state prision for not more than 1 year.
,,,,,,1972,n/a,n/a,$300 ,,No information besides using the change in 2006 to know that the fine was $300.
Sreelu,idaho,id_130,idaho code § 18-6805,$0 - $500,"punishment for removal, destruction or burning of electric lines or plants",1972,n/a,n/a,$500 ,,"could be punished by a fine not exceeding $500, or by imprisonment not to exceed 10 years or both "
Sreelu,idaho,id_133,idaho code § 18-7001,$0 - $1000,malicious injury to property,1972,n/a,n/a,"$1,000 ",,"if damages caused exceed $1000, shall be punishable by imprisonment in the state prison for not less than one (1) year nor more than five (5) years"
Sreelu,idaho,id_134,idaho code § 18-7002,$25 - $1000,criminal trespass  definition and punishment,1972,n/a,n/a,n/a,,could not find any data
Sreelu,idaho,id_135,idaho code § 18-7018,$0 - $10000,injuring jails,1972,n/a,n/a,"$10,000 ",,and by imprisonment in the state prison not exceeding five years.
Sreelu,idaho,id_136,idaho code § 18-7019,$0 - $1000,"injuring dams, canals, and other structures  penalty",1972,n/a,n/a,"$1,000 ",,"or by imprisonment in the state prison not exceeding two years, or by both."
Sreelu,idaho,id_137,idaho code § 18-7020,$0 - $1000,"destroying lumber, poles, rafts, and vessels",1972,n/a,n/a,"$1,000 ",," or by imprisonment in the county jail not exceeding six (6) months, or by both such fine and imprisonment."
Sreelu,idaho,id_138,idaho code § 18-7026,$0 - $5000,sabotage,1972,n/a,n/a,"$5,000 ",,punishable by imprisonment in the state prison not more than five (5) years or by imprisonment in the county jail not less than six (6) months
Sreelu,idaho,id_140,idaho code § 18-7031,$150 - $1000,placing debris on public or private property,1972,n/a,n/a,$150 ,,
Sreelu,idaho,id_146,idaho code § 18-7206,$0 - $1000,use of fraudulent scales for ore,1972,n/a,n/a,"$1,000 ",,"or by imprisonment in the county jail for a term of not more than one year nor less than one month, or by both such fine and imprisonment."
Clark,idaho,id_07,idaho code § 18-605(1),$0 - $5000,unlawful abortions - procurement of - penalty,1973,,"$5,000 ",,,GIving abortion without liscense 
Clark,idaho,id_09,idaho code § 18-606,$0 - $5000,unlawful abortions - accomplice or accessory - submitting to - penalty,1973,,"$5,000 ",,,Makes abortion or being an acessory to an aborition illegal
,,,idaho code § 18-1517A,,"hiring, employing, etc., minor to engage in certain acts, penalty",1973,n/a,n/a,n/a,"misdemeanor, previous conviction = felony",no penalty laid out
Nuhamin,idaho,id_89,idaho code § 18-4109,$0 - $1000,indecency and obscenity-punishment for violations,1973,n/a,n/a,"$1,000 ",,could be punished by imprisonment in the county jail for not more than six (6) months
,,,,,,1973,n/a,n/a,"$1,000 ",,could be punished by imprisonment in the county jail for a period not exceeding 6 months
,,,,,,1973,n/a,n/a,"$1,000 ",,"if damages caused exceed $1000, shall be punishable by imprisonment in the state prison for not less than one (1) year nor more than five (5) years"
Sreelu,idaho,id_148,idaho code § 18-7503,$0 - $5000,weapons aboard aircraft-penalty,1973,n/a,n/a,"$5,000 ",,
,,,,,,1974,$150 ,"$2,500 ",n/a,could be punished by imprisonment in the county jail not exceeding six (6) months,"first conviction: $150, 2nd conviction: $300, 3rd conviction: $1000"
Nuhamin,idaho,id_94,idaho code § 18-4629,$0 - $1000,"penalty for transportation of forest products without a permit, contract, bill of sales, or product load receipt",1975,n/a,n/a,"$1,000 ",,could be punished by imprisonment in the county jail for a period not exceeding 6 months
Guiselle,idaho,id_110,idaho code § 18-5906,$5 - $10,penalty for violation (no smoking in public meetings),1975,$5 ,$10 ,n/a,n/a,"a violation of section 18-5904, Idaho Code"
,,,,,,1976,n/a,n/a,"$1,000 ",,could be punished by imprisonment in the county jail for not more than six (6) months
Sreelu,idaho,id_149,idaho code § 18-7604,$0 - $10000,tape piracy act-penalties,1976,"$1,000 ","$10,000 ",n/a,,6 months to 4 years of imprisonment depending on the violation
Guiselle,idaho,id_115,idaho code § 18-6106,Specific Costs incurred by the victim as a result of injury or loss caused by the criminal act,rape-restitution to victim,1977,n/a,n/a,n/a,n/a,No fine amount is specified; but they may be ordered by the court to provide resitution to the victim for the specific cost incuured by the victim as a result of injury or loss caused by the criminal act.
Clark,idaho,id_18,idaho code § 18-902,$0 - $1000,assault  punishment,1979,,,,,
Clark,idaho,id_19,idaho code § 18-904,$0 - $1000,battery  punishment,1979,,$500 ,,,Assult is not allowed
Clark,idaho,id_20,idaho code § 18-914,$0 - $5000,felonious administering of drugs  punishment,1979,,"$5,000 ",,,Cannot illegally administer drugs
Guiselle,idaho,id_127,idaho code § 18-6715,$0 - $5000,forgery of telegraphic messages,1980,n/a,n/a,"$5,000 ",n/a,"punishable by imprisonment in the state prision for a term not to exceed five years, or by a fine not to exceed or both."
Guiselle,idaho,id_128,idaho code § 18-6716,$0 - $5000,opening telegrams,1980,n/a,n/a,n/a,n/a,"punishable as provided in section 18-6715, Idaho Code."
Clark,idaho,id_29,idaho code § 18-1502,$0 - $3000,"beer, wine or other alcohol age violations  fines",1981,,,,,
,,,,,,1981,"$1,000 ","$50,000 ",n/a,n/a,could be punished by imprisonment for a period of no less than two (2) years and no more than twenty (20) years
,,,,,,1981,"$1,000 ","$50,000 ",n/a,n/a,could be punished by imprisonment for a period of no less than two (2) years and no more than twenty (20) years
,,,,,,1981,"$1,000 ","$50,000 ",n/a,n/a,could be punished by imprisonment for a period of no less than two (2) years and no more than twenty (20) years
,,,,,,1981,"$1,000 ","$50,000 ",n/a,n/a,could be punished by imprisonment for a period of no less than two (2) years and no more than twenty (20) years
,,,,,,1981,"$1,000 ","$50,000 ",n/a,n/a,could be punished by imprisonment for a period of no less than two (2) years and no more than twenty (20) years
Guiselle,idaho,id_119,idaho code § 18-6309,$0 - $5000,impersonation of revenue officer,1981,n/a,n/a,"$5,000 ",n/a,guilty of a felony and on conviction thereof shall be punished by imprisonment in the state prision for a period of not more than five years or by a fine or both.
Guiselle,idaho,id_120,idaho code § 18-6402,$0 - $25000,riot  felony  misdemeanor  punishment,1981,n/a,n/a,"$25,000 ",,
Sreelu,idaho,id_150,idaho code § 18-7804,$0 - $25000,racketeering act-prohibited activities-penalties,1981,n/a,n/a,"$25,000 ",,
Clark,,,,,,1982,,$300 ,,,Assult fine
Clark,idaho,id_27,idaho code § 18-1353a,$0 - $1000,"threats against state officials of the executive, legislative or judicial branch or elected officials of a county or city",1982,,"$1,000 ",,,Threats againts the state
Clark,,,,,,1982,,,,,
,,,,,,1983,,"$1,000 ",,,Resisting arrest or obtructing an officer
Clark,,,,,,1983,,,,Scaling penalty up to $100 for first offense 2nd offense is $200 $300 for subsequent offenses,unkown
Clark,idaho,id_34,idaho code § 18-1507,$0 - $50000,definitions  sexual exploitation of a child  penalties,1983,,,,,
Nuhamin,idaho,id_88,idaho code § 18-4007,$0 - $15000,punishment for manslaughter,1983,"$10,000 ","$15,000 ",n/a,,"voluntary = 15,000; involuntary = 10,000"
Sreelu,idaho,id_151,idaho code § 18-7903,$0 - $5000,malicious harassment-penalties-criminal and civil,1983,n/a,n/a,"$5,000 ",,"punishable by imprisonment in the state prison for a period not to exceed five (5) years, or by both imprisonment and fine"
Nuhamin,idaho,id_84,idaho code § 18-3905,$0 - $1000,transportation of hazardous waste,1984,n/a,n/a,"$10,000 ",,could be punished by imprisonment for a period of not more than six (6) months
Sreelu,idaho,id_139,idaho code § 18-7028,$0 - $10000,unlawful removal of human remains  malice  intent to sell,1984,n/a,n/a,"$10,000 ",,"punishable by imprisonment in the state penitentiary for not more than five (5) years, by a fine, or by both fine and imprisonment"
Sreelu,idaho,id_147,idaho code § 18-7027,$0 - $1000,alteration of ore values,1984,n/a,n/a,"$1,000 ",,punishment for a misdemeanor 
Sreelu,idaho,id_155,idaho code § 18-8001,"$0 - $3000 Up to 1,000 dollars for first/second offense and up to 3,000 dollarsor more for third/greater offense",driving without privileges,1984,n/a,n/a,n/a,,
Sreelu,idaho,id_156,idaho code § 18-8002,$250 ,"tests of driver for alcohol concentration, presence of drugs or other intoxicating substances  penalty and suspension upon refusal of tests",1984,n/a,n/a,n/a,,
Julia,idaho,id_35,idaho code § 18-1509,$0 - $1000,enticing of children,1985,n/a,n/a,"$1,000 ","misdemeanor, fine and/or imprisonment",
Clark,idaho,id_2,idaho code § 18-112a,$0 - $50000,fine authorized,1986,,"$5,000 ",,,You can also recieve an additional fine even if the initial felony has a punishment
,,,,,,1986,$150 ,"$2,500 ",n/a,could be punished by imprisonment in the county jail not exceeding six (6) months,"first conviction: $150, 2nd conviction: $300, 3rd conviction: $1000"
Clark,,,,,,1987,,"$25,000 ",,,
,,,,,,1987,n/a,n/a,"$5,000 ",,"punishable by imprisonment in the state prison for a period not to exceed five (5) years, or by both imprisonment and fine"
,,,,,,1987,n/a,n/a,n/a,,
,,,,,,1987,n/a,n/a,n/a,,
,,,,,,1987,n/a,n/a,n/a,,
,,,idaho code § 18-1512A,,"advertising for adoption, prohibited acts",1988,n/a,n/a,n/a,,no penalty laid out
,,,,,,1988,n/a,n/a,n/a,,
Clark,,,,,,1989,,,,Scaling penalty up to $100 for first offense 2nd offense is $200 $300 for subsequent offenses,"procurment, sale, or distribution of alcohol when under age requirements"
Clark,,,,,,1989,,,,Scaling penalty up to $100 for first offense 2nd offense is $200 $300 for subsequent offenses,Drivers liscense will be suspended as well
Julia,idaho,id_36,idaho code § 18-1510,$0 - $1001,providing shelter to runaway children,1989,n/a,n/a,"$5,000 ",fine and/or imprisonment,included new provisions regarding licensed and registered childrens care facilities
,,,,,,1989,$25 ,"$3,000 ",n/a,,
,,,,,,1989,n/a,n/a,n/a,,
,,,,,,1989,n/a,n/a,n/a,,
,,,,,,1989,n/a,n/a,n/a,,
,idaho,id_163,idaho code § 18-8005(1),$0 - $1000,motor vehicles-penalties,1989,$0 ,"$1,000 ",n/a,180 license suspension; may be sentenced to jail max 6 mo,
,idaho,id_164,idaho code § 18-8005(2),$0 - $1000,motor vehicles-penalties,1989,$0 ,"$2,000 ",n/a,imprisonment 6 mo to 1 yr; revoked license 6 mo to 1 year after jail,restricted privileges to be requested 30 days after confinement release
,idaho,id_165,idaho code § 18-8005(3),$0 - $1000,motor vehicles-penalties,1989,$0 ,"$5,000 ",n/a,jail 30 days and prison up to 5 yrs; revoked license 1-5 yrs after imprisonment,no privileges granted
,idaho,id_166,idaho code § 18-8005(4),$0 - $2000,motor vehicles-penalties,1989,$0 ,"$5,000 ",n/a,,same penalties offered as 2-3rd offenses
,idaho,id_167,idaho code § 18-8005(6),$0 - $5000 plus suspended drivers license,motor vehicles-penalties,1989,$0 ,"$5,000 ",n/a,alcohol evaluation - possible mandatory treatment,same penalties offered as 2-3rd offenses
,idaho,id_168,idaho code § 18-8006,$0 - $5000,"aggravated driving while under the influence of alcohol, drugs or any other intoxicating substances",1989,$0 ,"$5,000 ",n/a,jail 30 days; up to 5 yrs in prison; license suspension,
,idaho,id_169,tT,Amount of restitution,"aggravated driving while under the influence of alcohol, drugs or any other intoxicating substances",1989,,,,,Restitution? Mentioned but no detail
