Names,state,statute_id,statute_name,estimated_amount,penalty type,year,penalty_amt_min,peanlty_amt_max,penalty_amt_fixed,other_penalty,notes
Cassandra,idaho,id_170,idaho code § 18-8007,$0 - $5000,leaving scene of accident resulting in injury or death,1989,$0 ,"$5,000 ",n/a,imprisonment up to 5 yrs; revoked license 1 yr,
Cassandra,idaho,id_186,idaho code § 31-3201b,$15 ,peace officers standards and training-fee,1989,n/a,n/a,$4 ,,
Cassandra,idaho,id_193,idaho code § 49-673,$10 ,safety restraint use,1989,n/a,n/a,$5 ,,
Cassandra,idaho,id_196,idaho code § 49-1401,$0 - $2000,reckless driving,1989,$25 ,$300 ,n/a,possible jail time 5 days to 6 mo,
Clark,idaho,id_28,idaho code § 18-1360,$0 - $1000,bribery and corruption-penalties,1990,,"$1,000 ",,Also they may pay a resititution to the office they hold,Fine to politicians who accept bribe
Clark,,,,,,1990,,,,Scaling penalty up to $100 for first offense 2nd offense is $200 $300 for subsequent offenses,"Further clarifies drivers law, applied the law to just men"
Nuhamin,idaho,id_68,idaho code § 18-3302a,$0 - $1000,sale of weapons to minors,1990,n/a,n/a,"$1,000 ",Fine and/or imprisonment,"unlawful to directly or indirectly sell or deliver, loan or barter to any minor under the age of sixteen"
Guiselle,idaho,id_125,idaho code § 18-6711a,$0 - $1000,false alarms  complaints  reports  penalties  civil damages,1990,n/a,n/a,$500 ,,guilty of a misdemeanor and upon conviction thereof shall be sentenced to a fine not to exceed or to term of not to exceed 1 year in the county jail or both.
,,,,,,1990,"$1,000 ","$5,000 ",n/a,,
,,,,,,1990,$75 ,"$3,000 ",n/a,,
,,,,,,1990,n/a,n/a,n/a,,
Cassandra,idaho,id_184,idaho code § 31-3201,$2 - $10 Base cost + price per page,clerk of district court-fees,1990,$2 ,$15 ,n/a,,max can increase based on copies needed
Cassandra,idaho,id_182,idaho code § 19-5304,restitution,restitution for crime victims  orders to be separate  when restitution is not appropriate  other remedies  evidentiary hearings  definitions,1991,,,n/a,,"value of property, lost wages, and/or direct losses/expenses as a result of the crime"
Clark,,,,,,1992,,"$1,000 ",,,Now applies to legislative members and judicial members
Clark,,,,,,1992,,"$25,000 ",,,
Nuhamin,idaho,id_74,idaho code § 18-3316,$0 - $5000,unlawful possession of a firearm,1992,n/a,n/a,"$5,000 ",imprisonment in the state prison for a period of time not to exceed five (5) years,
,,,,,,1992,"$10,000 ","$15,000 ",n/a,,"voluntary = 15,000; involuntary = 10,000"
,,,,,,1992,$25 ,"$5,000 ",n/a,,
,,,,,,1992,n/a,n/a,n/a,,
,,,,,,1992,n/a,n/a,n/a,,
Cassandra,idaho,id_174,idaho code § 18-8201,$0 - $25000 plus restitution,money laundering and illegal investment  penalty  restitution,1992,$0 ,"$250,000 ",n/a,imprisonment 10 yrs max,fine may be twice as amt laundered (whichever is greater)
Cassandra,idaho,id_183,idaho code § 19-5307,$0 - $5000,fines in cases of crimes of violence,1992,$0 ,"$5,000 ",n/a,,in addition to any other fines/sentencing from violation
Clark,idaho,,,,,1993,,"$50,000 ",,,Fine increased by ten times 
Clark,idaho,id_15,idaho code § 18-802,$0 - $100000,arson in first degree  burning of dwelling or other structures where persons are normally present  penalties,1993,,"$100,000 ",,,Can't commit arson where there are people
Clark,idaho,id_16,idaho code § 18-803,$0 - $75000,arson in the second degree  burning of a structure  penalties,1993,,"$75,000 ",,,Cant burn a building down
Clark,idaho,id_17,idaho code § 18-804,$0 - $50000,arson in the third degree  burning of real or personal property or forest land  penalties,1993,,"$50,000 ",,,Arson on forests or other property
Clark,idaho,id_21,idaho code § 18-918,$0 - $10000,domestic violence,1993,,,,Penalty scales per offense first offense is 1k second is 2k and third beyond is 5k,
Clark,idaho,id_30,idaho code § 18-1502b,$0 - $300,possession of inhalants by minors,1993,,$300 ,,,"Possesion of inhalent(whip it, galaxy gas ECT)"
Clark,idaho,id_33,idaho code § 18-1505a,$0 - $5000,abandoning a vulnerable adult,1993,,"$5,000 ",,,
Nuhamin,idaho,id_69,idaho code § 18-3302d,$0 - $1000,possessing weapons or firearms on school property,1993,n/a,n/a,"$1,000 ",Fine and/or imprisonment,"might have jail term of not more than one (1) year, or if a minor, not in excess of one hundred twenty (120) days in a juvenile detention facility"
,,,,,,1993,$300 ,"$25,000 ",n/a,,varying levels of fine and imprisonment according to controlled substance involved
,,,,,,1993,n/a,n/a,n/a,,
Cassandra,idaho,id_185,idaho code § 31-3201a(2); idaho code § 31-3201a(3),$16.50 - $17.50,court fees,1993,$7 ,$32 ,n/a,,
,,,,,,1994,,"$50,000 ",,,Same ten times increase(done in same bill)
,,,,,,1994,,$300 ,,,
Clark,idaho,id_4,idaho code § 18-113a,$0 - $300 See I.I.R. Rule 9 and https://isc.idaho.gov/rules/Infraction_Fee_Schedule_08.15.16.pdf for infraction fee schedule ,punishment for infraction,1994,,$300 ,,,Fines can be added in addition to penalty in misdamenors
Clark,,,,,,1994,,,,"Scaling penalty up to $1000 for first offense 2nd offense is up to $2000, up to $3000 for subsequent offenses",Penalty fine increased by ten times
Clark,idaho,id_31,idaho code § 18-1502c,$0 - $1000,possession of marijuana or drug paraphernalia by a minor  use of controlled substances  fines,1994,,$300 ,,,Marijiuana illegal to poses
Clark,idaho,id_32,idaho code § 18-1505,$0 - $25000,"abuse, exploitation or neglect of a vulnerable adult",1994,,"$5,000 ",,,Abandoning a vunerable adult
Clark,,,,,,1994,,"$5,000 ",,,
,,,,,,1994,n/a,n/a,"$1,000 ",Fine and/or imprisonment,Unlawful to directly or indirectly sell to any minor under the age of EIGHTEEN years
,,,,,,1994,"$10,000 ","$15,000 ",n/a,,"voluntary = 15,000; involuntary = 10,000"
,,,,,,1994,"$1,000 ","$50,000 ",n/a,n/a,could be punished by imprisonment for a period of no less than two (2) years and no more than twenty (20) years
,,,,,,1994,"$1,000 ","$50,000 ",n/a,n/a,could be punished by imprisonment for a period of no less than two (2) years and no more than twenty (20) years
,,,,,,1994,"$1,000 ","$50,000 ",n/a,n/a,could be punished by imprisonment for a period of no less than two (2) years and no more than twenty (20) years
,,,,,,1994,"$1,000 ","$50,000 ",n/a,n/a,could be punished by imprisonment for a period of no less than two (2) years and no more than twenty (20) years
,,,,,,1994,"$1,000 ","$50,000 ",n/a,n/a,could be punished by imprisonment for a period of no less than two (2) years and no more than twenty (20) years
Guiselle,idaho,id_105,idaho code § 18-5609,$0 - $50000,utilizing a person under eighteen years of age for prostitution-penalties,1994,n/a,n/a,"$50,000 ",n/a,Incuding a person under eighteen years of age under prostitution icluding inducing or attemps to induce a person shall be guilty of a felony which is punishable by penitentiary for a period of no less than 2 years which may be extended to life imprisonment or by a fine not exceeding.
Guiselle,,,,,,1994,n/a,n/a,"$50,000 ",n/a,"Used to be $1,000 fine and besides the fine they are able to be punished by imprisonment in the state prision not exceeding 10 years or by both or in the disrection in the court."
Guiselle,idaho,id_112,idaho code § 18-6007,$0 - $50000,theft of car parts-murder by wrecking,1994,n/a,n/a,"$50,000 ",n/a,Specifes theft and not larceny as before. The person committing it is punishable of a felony and upon conviction thereof shall be subject to punishment by imprisonment in the penitentiary not less than 1 nor more than 14 years (used to be 5)
Guiselle,idaho,id_113,idaho code § 18-6008,$0 - $50000,receiving stolen car parts,1994,n/a,n/a,n/a,n/a,No amount was stated but the person convicted is guilty of a felony and upon thereof shall be subject to the punishment provided in section 18-6007 Idaho Code.
Guiselle,idaho,id_114,idaho code § 18-6012,$0 - $1000,offences against railroads,1994,n/a,n/a,"$1,000 ",n/a,Fine used to be $100 and they could be imprisoned in the county jail not exceeding six months or by both.
,,,,,,1994,n/a,n/a,$300 ,,"also punishable by 6 months in county jail or both imprisonment and fine, or 40 hours"
Sreelu,idaho,id_141,idaho code § 18-7039(6),cost of restitution,"killing and otherwise mistreating police dogs, police horses, search and rescue dogs and accelerant detection dogs",1994,n/a,n/a,n/a,,
Sreelu,idaho,id_142,idaho code § 18-7039,$0 - $10000,"killing and otherwise mistreating police dogs, police horses, search and rescue dogs and accelerant detection dogs",1994,"$1,000 ","$10,000 ",n/a,,"shall be punished by imprisonment in the state penitentiary for a period not to exceed five (5) years, or by both such fine and imprisonment; shall be punished by imprisonment for not more than one (1) year or by both such fine and imprisonment."
,,,,,,1994,$500 ,"$5,000 ",n/a,,
Sreelu,idaho,id_158,idaho code § 18-8004a(1),$0 - $1000,penalties  persons under 21 with less than 0.08 alcohol concentration,1994,n/a,n/a,"$1,000 ",,
Sreelu,idaho,id_159,idaho code § 18-8004a(2),$500 - $2000,penalties  persons under 21 with less than 0.08 alcohol concentration,1994,$500 ,"$2,000 ",n/a,,
Sreelu,idaho,id_160,idaho code § 18-8004a(3),$1000 - $2000,penalties  persons under 21 with less than 0.08 alcohol concentration,1994,"$1,000 ","$2,000 ",n/a,,
Sreelu,idaho,id_161,idaho code § 18-8004c(1),$0 - $2000,excessive alcohol concentration  penalties,1994,n/a,n/a,"$2,000 ",,one (1) year period absolutely no driving privileges of any kind may be granted
Sreelu,idaho,id_162,idaho code § 18-8004c(2),$0 - $5000,excessive alcohol concentration  penalties,1994,n/a,n/a,"$5,000 ",,
Cassandra,idaho,id_187,idaho code § 31-3201c,$0.60 - $0 0.6 dollars and hour,community service fee,1994,n/a,n/a,$1 ,,
Clark,,,,,,1995,,,,"Penalty scales per offense first offense is 1k second is 2k and third beyond is 5k,alternative is counciling of which the defendent will pay a resitution of all funds if goverment funds are used",Funding for people who see if counciling is needed from 31-3201Aq
Clark,,,,,,1995,,"$1,000 ",,,"Fine increased, insurance companies cannot use this information to adjust rates"
,,,,,,1995,n/a,n/a,"$1,000 ",Fine and/or imprisonment,"might have jail term of not more than one (1) year, or if a minor, not in excess of one hundred twenty (120) days in a juvenile detention facility"
Clark,,,,,,1996,,$500 ,,,Fined doubled if person was pregnant
Clark,,,,,,1996,,,,"Penalty scales per offense first offense is 1k second is 2k and third beyond is 5k,alternative is counciling of which the defendent will pay a resitution of all funds if goverment funds are used",Only for Adult members of the household
Clark,idaho,id_22,idaho code § 18-919,$0 - $1000,sexual exploitation by a medical care provider,1996,,"$1,000 ",,,Sexual explotation by a medical worker
Clark,,,,,,1996,,"$1,000 ",,,Grammer
Clark,,,,,,1996,,"$1,000 ",,,Being under the influence of marijiuana counts as possession
Cassandra,idaho,id_171,idaho code § 18-8010,$15 ,motor vehicles-surcharge added to all fines,1996,n/a,n/a,$15 ,,"originally used to purchase interlock devices, amended to be used toward other probation programs in the county"
Cassandra,idaho,id_194,idaho code § 49-657,$50 ,work zone speed limits-penalty,1996,n/a,n/a,$50 ,,
Clark,idaho,id_23,idaho code § 18-920,$0 - $5000,violation of no contact order,1997,,"$1,000 ",,,Violation of no contact order
Nuhamin,idaho,id_75,idaho code § 18-3319,$0 - $5000,unlawful possession of bombs or destructive devices,1997,n/a,n/a,"$5,000 ",five (5) years in prison,
Nuhamin,idaho,id_77,idaho code § 18-3320,$0 - $25000,unlawful use of destructive device or bomb,1997,n/a,n/a,"$25,000 ",life in prison,
,,,,,,1997,"$10,000 ","$15,000 ",n/a,,"voluntary = 15,000; involuntary = 10,000"
Guiselle,idaho,id_108,idaho code § 18-5811,$50 - $1500,action required to avoid accident or injury to disabled person  prohibited intentional actions  penalties,1997,$50 ,"$1,500 ",n/a,n/a,"Intentionally fails to stop, change course, or speak or take such other action is necessary to avoid any injury or acciddent to the disabled person, the assistance device or dog, is guilty of a misdemeanor, punishable by imprisonment in the county jail not exceeding 6 months or by a fine not less than no more than or both."
Guiselle,idaho,id_109,idaho code § 18-5812,$0 - $5000 plus costs,battery to disabled persons and assistance dogs-penalties,1997,n/a,n/a,"$5,000 ",n/a,"Intentionally causes injury, or death of any assistance dog or dog in-training is guilty of a misdemeanor is punishable by imprisonment in county jail not exceeding one year, or by a fine not exceeding or both."
Guiselle,idaho,id_126,idaho code § 18-6713,$0 - $1000,theft of telecommunication services,1997,$300 ,"$1,000 ",,,"The first conviction is $300 and they should be imprisoned in the county jail for a term not to exceed 6 months and the second conviction or subsequent violation shall be punished by a fine not to exceed $1,000 or by imprisonment not to exceed 1 year"
,,,,,,1997,n/a,n/a,"$1,000 ",,
,,,,,,1997,$500 ,"$2,000 ",n/a,,
,,,,,,1997,"$1,000 ","$2,000 ",n/a,,
Clark,,,,,,1998,,,,"Penalty scales per offense first offense is 1k second is 2k and third beyond is 5k, fine is doubled if in presence of a child. Alternative is counciling of which the defendent will pay a resitution of all funds if goverment funds are used",Removed the only adult members
Clark,,,,,,1998,,,,"All fines listed are their maximum. If it results is a great bodily injury it is considered a felony the fine is 10k. If not it is a misdemenor, penalty scales per offense first offense is 1k second is 2k and third beyond is 5k, fine is doubled if in presence of a child. Alternative is counciling of which the defendent will pay a resitution of all funds if goverment funds are used",Defines child as someone under 16
Clark,,,,,,1998,,"$1,000 ",,,Specifies laws under which no contact applies
Clark,,,,,,1998,,,,"Scaling penalty up to $1000 for first offense 2nd offense is up to $2000, up to $3000 for subsequent offenses",Clarifies how conviction cannot be used for insurance rates
,,,,,,1998,n/a,n/a,"$1,000 ",,"if damages caused exceed $1000, shall be punishable by imprisonment in the state prison for not less than one (1) year nor more than five (5) years"
,,,,,,1998,$500 ,"$3,000 ",n/a,,
,,,,,,1998,$500 ,"$3,000 ",n/a,,
Cassandra,idaho,id_175,idaho code § 18-8311,$0 - $5000,sexual offender registration notification and community right-to-know act-penalties,1998,$0 ,"$5,000 ",n/a,imprisonment 5 yrs max,fail to register as sex offender
Cassandra,idaho,id_176,idaho code § 18-8318,Cost of service,offender to pay for psychosexual evaluation,1998,,,n/a,,cost of service range?
Cassandra,idaho,id_177,idaho code § 18-8326,$0 - $1000,sexual offender registration notification and community right-to-know act-penalties for vigilantism or other misuse of information obtained under this chapter,1998,$0 ,"$1,000 ",n/a,jail 1 yr max,
Cassandra,idaho,id_178,idaho code § 18-8409,$0 - $1000,"juvenile sex offender registration notification and community right-to-know act-failure to register, penalties",1998,$0 ,"$1,000 ",n/a,,failure to register or update name/address
Cassandra,idaho,id_179,idaho code § 18-8413,$0 - $1000,juvenile sex offender registration notification and community right-to-know act-penalties for vigilantism or other misuse of information obtained under this chapter,1998,$0 ,"$1,000 ",n/a,jail 1 yr max,
Cassandra,idaho,id_188,idaho code § 31-3201d,$75 - $0,county misdemeanor probation supervision fee,1998,n/a,n/a,$35 ,,monthly fee during probation
Clark,,,,,,1999,,"$1,000 ",,,Updated chapters of law
Julia,idaho,id_48,idaho code § 18-1522,$0 - $1013,"unauthorized school bus entry, notice",1999,n/a,n/a,n/a,misdemeanor,no penalty laid out
,,,,,,1999,n/a,n/a,"$1,000 ",,
,,,,,,1999,$500 ,"$2,000 ",n/a,,
,,,,,,1999,"$1,000 ","$2,000 ",n/a,,
,,,,,,2000,,$500 ,,,Applied to women
Clark,,,,,,2000,,,,"All fines listed are their maximum. If it results is a great bodily injury it is considered a felony the fine is 10k. If not it is a misdemenor, penalty scales per offense first offense is 1k second is 2k and third beyond is 5k, fine is doubled if in presence of a child. Alternative is counciling of which the defendent will pay a resitution of all funds if goverment funds are used",Defines battery
Clark,,,,,,2000,,"$1,000 ",,,Further specifies laws under which no contact applies
Clark,,,,,,2000,,"$1,000 ",,,If convicted of something which would require no conctact law still applies
Clark,,,,,,2000,,"$1,000 ",,,Applies to city councilmen
,,,,,,2000,n/a,n/a,"$5,000 ",fine and/or imprisonment,
,,,,,,2000,"$1,000 ","$10,000 ",n/a,"misdemeanor, fine","punished by a fine of not less than one thousand dollars ($ 1,000) nor more than ten thousand dollars ($ 10,000)."
,,,,,,2000,n/a,n/a,"$1,000 ",Fine and/or imprisonment,"might have jail term of not more than one (1) year, or if a minor, not in excess of one hundred twenty (120) days in a juvenile detention facility"
,,,,,,2000,n/a,n/a,"$1,000 ",,
,,,,,,2000,$500 ,"$2,000 ",n/a,,
,,,,,,2000,"$1,000 ","$2,000 ",n/a,,
,,,,,,2000,n/a,n/a,"$2,000 ",,
,,,,,,2000,n/a,n/a,"$5,000 ",,
,,,,,,2001,,"$5,000 ",,,Specifying what it means to not be liscensed
Clark,idaho,id_08,idaho code § 18-605(2),"$1000 - $0 minimum of 2,500 for second offense and 5,000 for subsequentoffenses",unlawful abortions - procurement of - penalty,2001,,"$1,000 ",,,Applies to people who are certified with health care
,,,,,,2001,n/a,n/a,"$5,000 ",five (5) years in prison,
Cassandra,idaho,id_189,idaho code § 31-3201e,$0 - $300,drug court and mental health court fee-drug court and mental health court fund,2001,$0 ,$300 ,n/a,,funds only allocated to drug court expenses
Clark,,,,,,2002,,"$1,000 ",,,People under 18 are now under this law
,,,,,,2002,n/a,n/a,"$5,000 ",imprisonment in the state prison for a period of time not to exceed five (5) years,
,,,,,,2002,"$10,000 ","$15,000 ",n/a,,"voluntary = 15,000; involuntary = 10,000"
Guiselle,idaho,id_123,idaho code § 18-6702,$0 - $5000,"interception and disclosure of wire, electronic or oral communications prohibited",2002,n/a,n/a,"$5,000 ",n/a,shall be guilty of a felony and is punishable by imprisonment in the state prision for a term not to exceed five years or by a fine not to exceed or by both.
Guiselle,idaho,id_124,idaho code § 18-6703,"$5,000 ","manufacture, distribution, possession, and advertising of wire, electronic or oral communication intercepting devices prohibited.",2002,n/a,n/a,"$5,000 ",n/a,shall be guilty of a felony and is punishable by imprisonment in the state penitentiary for a term of five years or by a fine or by both.
Sreelu,idaho,id_131,idaho code § 18-6810,$0 - $1000,intentional destruction of a telecommunication line or telecommunication instrument,2002,n/a,n/a,"$1,000 ",,county jail imprisonment upto 1 year
Sreelu,idaho,id_143,idaho code § 18-7040(4),cost of restitution,interference with agricultural research,2002,n/a,n/a,n/a,,
Sreelu,idaho,id_144,idaho code § 18-7040(2),$0 - $10000,interference with agricultural research,2002,n/a,n/a,"$10,000 ",,"shall be punished by a term of imprisonment of not more than twenty (20) years, or by both fine and imprisonment"
,,,,,,2002,n/a,n/a,"$5,000 ",,"punishable by imprisonment in the state prison not exceeding five (5) years, or by both fine and imprisonment"
,,,,,,2002,n/a,n/a,"$1,000 ",,
,,,,,,2002,$500 ,"$2,000 ",n/a,,
,,,,,,2002,"$1,000 ","$2,000 ",n/a,,
Cassandra,idaho,id_172,idaho code § 18-8103,$0 - $50000,terrorist control act-prohibited activities-penalties,2002,$0 ,"$50,000 ",n/a,imprisonment 10 yrs to life,March 2002; shortly after 9/11
Cassandra,idaho,id_173,idaho code § 18-8106,$0 - $50000,providing material support to terrorists,2002,$0 ,"$50,000 ",n/a,imprisonment 15 yrs max,March 2002; shortly after 9/11
Cassandra,idaho,id_190,idaho code § 31-3201f,$150 ,abandoned vehicle fee,2002,n/a,n/a,$150 ,,funds moved to abandoned vehicle trust account
Clark,,,,,,2003,,,,"All fines listed are their maximum. If it results is a great bodily injury it is considered a felony the fine is 10k. If not it is a misdemenor, penalty scales per offense first offense is 1k second is 2k and third beyond is 5k, fine is doubled if in presence of a child. Alternative is counciling of which the defendent will pay a resitution of all funds if goverment funds are used",Capitalizes Q from 31-3201AQ
Clark,,,,,,2003,,"$1,000 ",,,Redefined the chapters
,,,idaho code §18-1509A,,"enticing a child through use of the internet or other communication device, penalties, jurisdiction",2003,n/a,n/a,n/a,"felony, imprisonment",punished by imprisonment in the state prison for a period not to exceed fifteen (15) years
Guiselle,idaho,id_121,idaho code § 18-6601,$100 - $1000,adultery,2003,n/a,n/a,n/a,n/a,
,,,,,,2003,n/a,n/a,"$1,000 ",,county jail imprisonment upto 1 year
,,,,,,2003,$500 ,"$3,000 ",n/a,,
,,,,,,2003,n/a,n/a,$10 ,,
