Names,state,statute_id,statute_name,estimated_amount,penalty type,year,penalty_amt_min,peanlty_amt_max,penalty_amt_fixed,other_penalty,notes
Clark,,,,,,2004,,,,"All fines listed are their maximum. If it results is a great bodily injury it is considered a felony the fine is 10k. If not it is a misdemenor, penalty scales per offense first offense is 1k second is 2k and third beyond is 5k, fine is doubled if in presence of a child. Alternative is counciling of which the defendent will pay a resitution of all funds if goverment funds are used",Reorganizes statuet
Clark,,,,,,2004,,"$1,000 ",,,Even further specifies laws under which no contact applies
Clark,,,,,,2004,,$300 ,,,Redefined the chapters
Julia,idaho,id_49,idaho code § 18-1523,$0 - $1014,"minors, tattooing, branding, tanning devices and body piercings",2004,$500 ,"$1,000 ",,misdemeanor,fine
,,,,,,2004,n/a,n/a,"$5,000 ",n/a,
Sreelu,idaho,id_152,idaho code § 18-7905,$0 - $10000,stalking in the first degree,2004,n/a,n/a,"$10,000 ",," imprisonment in the state prison for not less than one (1) year nor more than five (5) years, or by both such fine and imprisonment."
Sreelu,idaho,id_153,idaho code § 18-7906,$0 - $1000,stalking in the second degree,2004,n/a,n/a,"$1,000 ",,"punishable by imprisonment in the county jail for not more than one (1) year or by a fine, or by both"
,,,,,,2005,,"$1,000 ",,,Fine increased
,,,,,,2005,,"$1,000 ",,,Fine increased
Clark,,,,,,2005,,"$1,000 ",,,Over trippled the fine
Clark,,,,,,2005,,"$1,000 ",,,Fine now same across the board
Clark,,,,,,2005,,,,"All fines listed are their maximum. If it results is a great bodily injury it is considered a felony the fine is 10k. If not it is a misdemenor, penalty scales per offense first offense is 1k second is 2k and third beyond is 5k, fine is doubled if in presence of a child. Alternative is counciling of which the defendent will pay a resitution of all funds if goverment funds are used",Removes willfuly from requirement of felony domestic battery
Clark,,,,,,2005,,,,$25000 for felony $1000 for misdamenor,Felony when great bodily harm occurs or if explotation exceeds 1000 in monitary gain
Clark,,,,,,2005,,"$5,000 ",,,
Nuhamin,idaho,id_73,idaho code § 18-3312,$0 - $1000,injuring another by careless handling and discharge of firearms,2005,n/a,n/a,"$1,000 ",,"could be punished by imprisonment in the county jail for not more than six (6) months, or by both such fine and imprisonment."
,,,,,,2005,$100 ,"$1,000 ",n/a,,could be punished by imprisonment in the county jail not less than thirty (30) days nor more than six (6) months.
,,,,,,2005,n/a,n/a,"$1,000 ",,could be punished by imprisonment in the county jail for a period not exceeding 6 months
,,,,,,2005,n/a,n/a,"$1,000 ",,could be punished by imprisonment in the county jail for a period not exceeding 6 months
,,,,,,2005,n/a,n/a,"$1,000 ",,
,,,,,,2005,n/a,n/a,"$1,000 ",,The convition amount is now the same for first and second
Sreelu,idaho,id_132,idaho code § 18-6903,$0 - $5000,prohibition against piracy,2005,n/a,n/a,"$5,000 ",,"upon conviction shall be imprisoned for not more than one (1) year, or shall be punished by both such fine and imprisonment."
,,,,,,2005,n/a,n/a,"$1,000 ",,"imprisonment in the county jail for up to one (1) year or a fine, or both(...) if damages caused exceed $1000, shall be punishable by imprisonment in the state prison for not less than one (1) year nor more than five (5) years"
,,,,,,2005,$100 ,"$3,000 ",n/a,,
,,,,,,2005,n/a,n/a,"$1,000 ",,
,,,,,,2005,$500 ,"$2,000 ",n/a,,
,,,,,,2005,"$1,000 ","$2,000 ",n/a,,
Cassandra,,,,,,2005,$7 ,$39 ,n/a,,
Cassandra,,,,,,2005,$7 ,$44 ,n/a,,changed one month after last change
,,,,,,2005,$0 ,$500 ,n/a,jail 1 yr max,
Clark,,,,,,2006,,"$50,000 ",,,Grammer fixes and fine doubled
Nuhamin,idaho,id_71,idaho code § 18-3305,$0 - $1000,discharge of arms aimed at another,2006,n/a,n/a,"$1,000 ",or imprisonment in the county jail not to exceed six (6) months,
Nuhamin,idaho,id_72,idaho code § 18-3306,$50 - $1000,injuring another by discharge of aimed firearms,2006,$50 ,"$1,000 ",n/a,,"could be punished by  imprisonment in the county jail for a period of not more than one (1) year; and if death ensue from such wounding or maiming, such person so offending shall be deemed guilty of the crime of manslaughter."
,,,,,,2006,n/a,n/a,"$1,000 ",,could be punished by imprisonment in the county jail for a period of not more than six (6) months
,,,,,,2006,n/a,n/a,"$1,000 ",,could be punished by imprisonment in the county jail for not more than six (6) months
,,,,,,2006,n/a,n/a,"$1,000 ",,could be punished by imprisonment in the county jail not exceeding six (6) months
,,,,,,2006,n/a,n/a,"$1,000 ",,could be punished by imprisonment in the county jail for a period not exceeding 6 months
,,,,,,2006,n/a,n/a,n/a,n/a,
Guiselle,idaho,id_129,idaho code § 18-6801,$0 - $1000,removal or obstruction of telephone or telegraph lines or equipment,2006,n/a,n/a,"$1,000 ",n/a,"guilty of a misdemeanor and upon conviction thereof shall be punished by a fine not exceeding (used to be $300 now $1,000) or by imprisonment in the county jail for not more than 6 months or both."
,,,,,,2006,n/a,n/a,"$1,000 ",,"6 month imprisonment in county jail or fine; 3 years of state imprisonment or 6 months in county jail where where the crime was punishable by imprisonment in the state prison for any other term than for life; By imprisonment in the state prison not exceeding five years or in a county jail not exceeding one year, where the crime was punishable by death or imprisonment in the state prison for life."
,,,,,,2006,n/a,n/a,"$1,000 ",,"By imprisonment in the state prison not exceeding five years, or in a county jail not exceeding one year where the crime was punishable by death or imprisonment in the state prison for life; By imprisonment in the state prison not exceeding three years, or in the county jail not exceeding six months where the crime was punishable by imprisonment in the state prison for any other term than for life; By imprisonment in the county jail not exceeding six months or by fine. "
,,,,,,2006,n/a,n/a,$250 ,,suspension of driving privileges immediately for one hundred eighty (180) days for a first refusal and one (1) year for a second refusal within five (5) years
,,,,,,2006,n/a,n/a,n/a,,
Cassandra,idaho,id_180,idaho code § 18-8505,$0 - $50000,supplying firearms to a criminal gang,2006,$0 ,"$50,000 ",n/a,imprisonment 10 yrs max,
Cassandra,,,,,,2006,$9 ,$50 ,n/a,,
,,,,,,2006,$0 ,"$2,000 ",n/a,jail 1 yr max,
,,,,,,2007,,"$5,000 ",,,Adds a knowingly requirement
,,,,,,2007,,"$1,000 ",,,Knowignly requirement 
,,,,,,2007,n/a,n/a,"$1,000 ",or imprisonment in the county jail not to exceed six (6) months,
,,,,,,2007,"$1,000 ","$3,000 ",n/a,,
Cassandra,idaho,id_181,idaho code § 18-8604,restitution,human trafficking-restitution-rehabilitation,2007,,,n/a,,gross income/value of labor or labor according to min wage/overtime standards
Clark,idaho,id_10,idaho code § 18-615,$0 - $5000,criminal act to coerce or attempt to coerce a woman to obtain an abortion,2008,,"$5,000 ",,,Trying to encourage a women to get abortion
Clark,,,,,,2008,,"$5,000 ",,,quintupiles fine
Clark,,,,,,2008,,,,$25000 for felony $1000 for misdamenor,clarifies definition of abuse
Guiselle,idaho,id_106,idaho code § 18-5702,$0 - $10000,grading and punishment for misuse of funds,2008,"$1,000 ","$10,000 ",n/a,"$5,000 ","Applys to any employee who is not charged with the recepit, safekeeping or distribiument of public moneys and who misuse public moneys in violation of section 18-5701, Idaho code, is guilty of a misdemeanor punishable by a fine not exceeding, or by imprisonment in the county jail not exceeding one year, or by both. If the amount of public moneys misused is less than $300. * Any public officer or public employee charged with a receipt, safekeeping, or disbursement of publics money who misuses publics money under the section, Idaho code is guily of a felony punishable by a fine not exceeding or by imprisonment in state prision for not more than 5 years or by both, if the amount of moneys misused is less than $300."
Guiselle,,,,,,2008,"$1,000 ","$10,000 ",n/a,n/a,"Includes any public employee, public officer.  Excpet as otherwise provided in subdivison 1 and 2 of this section, is guilty of  a felony punishable by a fine not exceeding $10,000 or by imprisonment in the state prision for not less than 1 year nor more than 14 years of both."
,,,,,,2008,n/a,n/a,$75 ,,monthly fee during probation
Cassandra,idaho,id_195,idaho code § 49-658,$75 - $0,school zone speed limit-penalty,2008,n/a,n/a,$75 ,,
Clark,,,,,,2009,,,,"All fines listed are their maximum. If it results is a great bodily injury it is considered a felony the fine is 10k. If not it is a misdemenor, penalty scales per offense first offense is 1k second is 2k and third beyond is 5k, fine is doubled if in presence of a child. Alternative is counciling of which the defendent will pay a resitution of all funds if goverment funds are used",Changes q from funding to 16 resulting in 31-3201A16
Clark,,,,,,2009,,,,$25000 for felony $1000 for misdamenor,further defines what vuneraboe adult means
,,,,,,2009,"$10,000 ","$15,000 ",n/a,,"voluntary = 15,000; involuntary = 10,000"
,,,,,,2009,n/a,n/a,$250 ,,
,,,,,,2009,n/a,n/a,$250 ,,
,,,,,,2009,n/a,n/a,"$1,000 ",,"Shall have his driving privileges suspended by the court for a period of one (1) year, ninety (90) days of which shall not be reduced and during which period absolutely no driving privileges of any kind may be granted."
,,,,,,2009,$500 ,"$2,000 ",n/a,,Shall be sentenced to jail for a mandatory minimum period of five (5) days
,,,,,,2009,"$1,000 ","$2,000 ",n/a,,Shall be sentenced to jail for a mandatory minimum period of ten (10) days
,,,,,,2009,n/a,n/a,"$2,000 ",,
,,,,,,2009,n/a,n/a,"$5,000 ",,
Cassandra,idaho,id_197,idaho code § 49-1421a,$100 ,high occupancy vehicle lanes  penalties  definitions,2009,n/a,n/a,$100 ,,
Clark,,,,,,2010,,"$1,000 ",,,Further redefiened chapters
Nuhamin,idaho,id_76,idaho code § 18-3319a,$0 - $15000,unlawful acts  hoax destructive device,2010,n/a,n/a,"$15,000 ",imprisonment in the state prison not to exceed fifteen (15) years,
Cassandra,idaho,id_191,idaho code § 31-3201h,$10 - $100,surcharge fee,2010,$10 ,$100 ,n/a,,fee applies per infraction/misdemeanor/felony; 80% to drug/mental health court and 20% to legislative tech fund
,,,,,,2011,"$1,000 ","$3,000 ",n/a,,
,,,,,,2011,n/a,n/a,$250 ,,
,,,,,,2011,n/a,n/a,$250 ,,
,,,,,,2011,n/a,n/a,"$2,000 ",,
,,,,,,2011,n/a,n/a,"$5,000 ",,
Clark,,,,,,2012,,"$50,000 ",,$10000 for only possesion,
,,,,,,2012,n/a,n/a,n/a,"felony, imprisonment",punished by imprisonment in the state prison for a period not to exceed fifteen (15) years
,,,,,,2012,n/a,n/a,"$1,000 ",,
Cassandra,idaho,id_192,idaho code § 31-3204,$15 ,victim notification-fee,2012,n/a,n/a,$10 ,,
,,,,,,2014,n/a,n/a,$250 ,,
,,,,,,2014,n/a,n/a,"$2,000 ",,
,,,,,,2014,n/a,n/a,"$5,000 ",,
Cassandra,,,,,,2014,$9 ,$175 ,n/a,,all fees significantly increased
,,,,,,2014,n/a,n/a,$15 ,,
Cassandra,idaho,id_198,idaho code § 49-1422,$100 - $500,overtaking and passing school bus,2014,$100 ,$500 ,n/a,,
,,,,,,2015,$500 ,"$1,000 ",,misdemeanor,fine
,,,,,,2015,n/a,n/a,"$5,000 ",imprisonment in the state prison for a period of time not to exceed five (5) years,
,,,,,,2015,$150 ,"$2,500 ",n/a,could be punished by imprisonment in the county jail not exceeding six (6) months,"first conviction: $150, 2nd conviction: $300, 3rd conviction: $1001"
,,,,,,2015,$150 ,"$2,500 ",n/a,could be punished by imprisonment in the county jail not exceeding six (6) months,"first conviction: $150, 2nd conviction: $300, 3rd conviction: $1002"
,,,,,,2015,$150 ,"$1,000 ",n/a,,imprisonment in the county jail not exceeding thirty (30) days; and public service of not less than eight (8) hours and not more than forty (40) hours may be imposed 
Clark,,,,,,2016,,,,"Scaling penalty up to $1000 for first offense 2nd offense is up to $2000, up to $3000 for subsequent offenses","Record will be sealed if you have no drug related crimes within 5 years of conviction, though the defendent must innitiate it"
Clark,,,,,,2016,,,,"Scaling penalty of $300 for first offense 2nd offense is up to $2000, up to $3000 for subsequent offenses",Initial penalty lowered to 300 but is fixed
Clark,,,,,,2016,,,,$25000 for felony $1000 for misdamenor,No change(?)
Clark,,,,,,2016,,"$50,000 ",,$10000 for only possesion,Only a misdemenor if person is less than three years younger
Sreelu,idaho,id_145,idaho code § 18-7043,$0 - $10000,intentional breach of biosecurity,2016,n/a,n/a,"$10,000 ",,"shall be punished by a term of imprisonment of not more than twenty (20) years or by a fine not in excess of ten thousand dollars ($ 10,000), or by both such fine and imprisonment"
Sreelu,idaho,id_154,idaho code § 18-7907,$0 - $5000,action for protection,2016,n/a,n/a,"$5,000 ",,punishable by not to exceed one (1) year in jail
Clark,,,,,,2017,,,,Repealed,Repealed
Clark,,,,,,2018,,,,"All fines listed are their maximum. If it results is a great bodily injury it is considered a felony the fine is 10k. If not it is a misdemenor, penalty scales per offense first offense is 1k second is 2k and third beyond is 5k, fine is doubled if in presence of a child. Alternative is counciling of which the defendent will pay a resitution of all funds if goverment funds are used","Supreme court now deems who can council, and the victim now helps in deciding counciling "
,,,,,,2018,n/a,n/a,"$1,000 ",Fine and/or imprisonment,might have a jail term of not more than one (1) year
,,,,,,2018,$150 ,"$1,000 ",n/a,,
,,,,,,2018,n/a,n/a,$250 ,,
Guiselle,,,,,,2019,$50 ,"$1,500 ",n/a,n/a,"appearing to be an individual with a disability. * For the 1,500 it's for any person who, without justification intentionally interfers with the use of a service dog, or an assistance device by obstructing, battering, or intimidating the user of a device dog is guilty of a misdemeanor in the county jail not exceeding 6 months or by a fine not less than nor more than or both."
Guiselle,,,,,,2019,n/a,n/a,"$5,000 ",n/a,permits any animal that is harbored
,,,,,,2019,n/a,n/a,"$5,000 ",,
,,,,,,2019,$200 ,$600 ,n/a,,
,,,,,,2020,n/a,n/a,"$1,000 ",,could be punished by imprisonment in the county jail for a period not exceeding 6 months
,,,,,,2021,n/a,n/a,$250 ,,suspend all the defendant’s driving privileges immediately for one (1) year for a first refusal and two (2) years for a second refusal within ten (10) years 
,,,,,,2022,n/a,n/a,n/a,n/a,"The statue changed from ""18-6602 to 16601"" and it states that any person willfully marriages or enganges in sexual intercourse known to be under section 32-205, Idaho Code is guilty of a felony. Punishable up to 15 years, however if the victim is under 18 at the time of the violation, such violation is punishable by imprisonment in the state prision for a term not to exceed life."
Guiselle,idaho,id_122,idaho code § 18-6603,$0 - $300,fornication,2022,n/a,n/a,n/a,n/a,guilty of a felony if that person engages in sexual contact with human remains. Any person who violates the section may be punished by imprisonment in state prision for a term not to exceed five years.
,,,,,,2022,n/a,n/a,"$10,000 ",,
Nuhamin,idaho,id_102,idaho code § 18-5606,$1000 - $50000,accepting earnings of prostitute,2023,n/a,n/a,"$50,000 ",n/a,could be punished by imprisonment for a period of not more than twenty (20) years
Clark,,,,,,2024,,,,"All fines listed are their maximum. If it results is a great bodily injury it is considered a felony the fine is 10k. If not it is a misdemenor, penalty scales per offense first offense is 1k second is 2k and third beyond is 5k, fine is doubled if in presence of a child. Alternative is counciling of which the defendent will pay a resitution of all funds if goverment funds are used",Strangulation explicitly stated in the law
Clark,,,,,,2024,,"$50,000 ",,$10000 for only possesion,"The person must be identifiable as a child, describes the definition of it"
,,,,,,2024,n/a,n/a,"$5,000 ",fine and/or imprisonment,
,,,,,,2024,n/a,n/a,"$5,000 ",fine and/or imprisonment,
,,,,,,2024,n/a,n/a,"$5,000 ","misdemeanor, fine and/or imprisonment",
,,,,,,2024,n/a,n/a,,n/a,included new provisions including invalid and revoked licenses
,,,,,,2024,n/a,n/a,n/a,$250 ,"any minor, parent, or legal guardian who prevails in an action brought under this section may recover two hundred fifty dollars ($250) in statutory damages as well as actual damages"
,,,idaho code § 18-1517B,,children’s school and library protection,2024,n/a,n/a,n/a,$250 ,"any minor, parent, or legal guardian who prevails in an action brought under this section may recover two hundred fifty dollars ($250) in statutory damages as well as actual damages"
Nuhamin,idaho,id_97,idaho code § 18-5601,$1000 - $50000,interstate trafficking in prostitution,2024,n/a,n/a,n/a,n/a,n/a
,,,,,,2024,"$1,000 ","$50,000 ",n/a,n/a,could be punished by imprisonment for a period of no less than two (2) years and no more than twenty (20) years
,,,,,,2024,"$1,000 ","$50,000 ",n/a,n/a,could be punished by imprisonment for a period of no less than two (2) years and no more than twenty (20) years
,,,,,,2024,"$1,000 ","$50,000 ",n/a,n/a,could be punished by imprisonment for a period of no less than two (2) years and no more than twenty (20) years
,,,,,,2024,"$1,000 ","$50,000 ",n/a,n/a,could be punished by imprisonment for a period of no less than two (2) years and no more than twenty (20) years
,,,,,,2024,n/a,n/a,"$50,000 ",n/a,could be punished by imprisonment for a period of not more than twenty (20) years
Nuhamin,idaho,id_103,idaho code § 18-5607,$1000 - $50000 Na,harboring prostitutes,2024,"$1,000 ","$50,000 ",n/a,n/a,could be punished by imprisonment for a period of no less than two (2) years and no more than twenty (20) years
,,,,,,2024,"$1,000 ","$50,000 ",n/a,n/a,could be punished by imprisonment for a period of no less than two (2) years and no more than twenty (20) years
Guiselle,,,,,,2024,n/a,n/a,"$50,000 ",n/a,"every person who attemps to induce a child to engage in commerical sexual activity shall be guilty of  a felony punishable by imprisonment in the state penitentiary for a period of no more than 2 years, which may be extended to life in prision or by a fine or both."
,,,,,,2024,$300 ,"$1,000 ",n/a,,
Julia,idaho,id_50,idaho code § 18-1524,$0 - $1015,"prohibiting defacing, altering or obliterating numbers  sales prohibited  penalty",n/a,n/a,n/a,n/a,n/a,no record of this statute!
Julia,idaho,id_51,idaho code § 18-1525,$0 - $1016,unlawful use of theft detection shielding devices,n/a,n/a,n/a,n/a,n/a,no record of this statute!
Julia,idaho,id_52,idaho code § 18-1526,$0 - $1017,theft-penalties,n/a,n/a,n/a,n/a,n/a,no record of this statute!
Julia,idaho,id_53,idaho code § 18-1527,$0 - $1018,rescuing prisoners,n/a,n/a,n/a,n/a,n/a,no record of this statute!
Julia,idaho,id_54,idaho code § 18-1528,$0 - $1019,officer&#039;s assisting in escape,n/a,n/a,n/a,n/a,n/a,no record of this statute!
Julia,idaho,id_55,idaho code § 18-1529,$0 - $1020,"punishment for violation of preceding section (inmates of public institutions  enticing, aiding to escape, harboring or employing unlawful)",n/a,n/a,n/a,n/a,n/a,no record of this statute!
Julia,idaho,id_56,idaho code § 18-1530,$0 - $1021,"possession, introduction or removal of certain articles into or from correctional facilities",n/a,n/a,n/a,n/a,n/a,no record of this statute!
Julia,idaho,id_57,idaho code § 18-1531,$0 - $1022,"destruction, alteration or concealment of evidence",n/a,n/a,n/a,n/a,n/a,no record of this statute!
Julia,idaho,id_58,idaho code § 18-1532,$0 - $1023,officers not to purchase scrip,n/a,n/a,n/a,n/a,n/a,no record of this statute!
Julia,idaho,id_59,idaho code § 18-1533,$0 - $1024,making appointments for reward,n/a,n/a,n/a,n/a,n/a,no record of this statute!
Julia,idaho,id_60,idaho code § 18-1534,$0 - $1025,false imprisonment-punishment,n/a,n/a,n/a,n/a,n/a,no record of this statute!
Julia,idaho,id_61,idaho code § 18-1535,$0 - $1026,false personation,n/a,n/a,n/a,n/a,n/a,no record of this statute!
Julia,idaho,id_62,idaho code § 18-1536,$0 - $1027,intimidation by false assertion of authority,n/a,n/a,n/a,n/a,n/a,no record of this statute!
Julia,idaho,id_63,idaho code § 18-1537,$0 - $1028,"false statement by commission merchant, broker, agent, factor or consignee to principal or consignor",n/a,n/a,n/a,n/a,n/a,no record of this statute!
Julia,idaho,id_64,idaho code § 18-1538,$0 - $1029,drawing check without funds  drawing check with insufficient funds  prima facie evidence of intent  standing of person having acquired rights  probation conditions,n/a,n/a,n/a,n/a,n/a,no record of this statute!
Julia,idaho,id_65,idaho code § 18-1539,$0 - $1030,"false pretenses, cheats and misrepresentations- penalty for violation",n/a,n/a,n/a,n/a,n/a,no record of this statute!
Julia,idaho,id_66,idaho code § 18-1540,$0 - $1031,"false pretenses, cheats and misrepresentations- penalty for violation",n/a,n/a,n/a,n/a,n/a,no record of this statute!
Julia,idaho,id_67,idaho code § 18-1541,$0 - $1032,"private person stealing, mutilating or falsifying public records",n/a,n/a,n/a,n/a,n/a,no record of this statute!
Nuhamin,idaho,id_70,idaho code § 18-3302d,$5 - $1000,aiming firearms at others,n/a,n/a,n/a,n/a,n/a,n/a
Sreelu,idaho,id_157,idaho code § 18-8002a,unknown,"tests of driver for alcohol concentration, presence of drugs or other intoxicating substances  suspension upon failure of tests",n/a,n/a,n/a,n/a,,
Guiselle,,,,,,,,,,,